participant_label,true_ability,mode,trial_index,selected_length,correct,predictive_correct,expected_information_gain,posterior_ability_mean,posterior_ability_sd_log
adaptive-01,1.803229054245343,adaptive,9,19,False,0.24563946,0.04170731,1.568693,0.307523
adaptive-02,1.2656969431359886,adaptive,0,8,False,0.3588064,0.18779128,0.455405,0.905099
adaptive-02,1.2656969431359886,adaptive,1,4,True,0.33289523,0.16645191,0.927896,0.541913
adaptive-02,1.2656969431359886,adaptive,2,10,False,0.263155,0.08044771,0.667597,0.512734
adaptive-02,1.2656969431359886,adaptive,3,7,True,0.27018706,0.07371252,0.985121,0.593202
adaptive-02,1.2656969431359886,adaptive,4,10,True,0.28257196,0.09264196,1.402591,0.570298
adaptive-02,1.2656969431359886,adaptive,5,14,False,0.28673614,0.08719751,1.276135,0.535868
adaptive-02,1.2656969431359886,adaptive,6,13,False,0.27958822,0.07908991,1.202777,0.373285
adaptive-02,1.2656969431359886,adaptive,7,14,False,0.23378152,0.04310462,1.008676,0.330926
adaptive-02,1.2656969431359886,adaptive,8,12,True,0.22576838,0.03477605,1.475119,0.422976
adaptive-02,1.2656969431359886,adaptive,9,16,False,0.25705323,0.053551,1.136805,0.355431
adaptive-03,1.1004966892130377,adaptive,0,8,False,0.3588064,0.18779128,0.513928,0.957621
adaptive-03,1.1004966892130377,adaptive,1,4,True,0.36485396,0.17824471,1.043882,0.51308
adaptive-03,1.1004966892130377,adaptive,2,11,True,0.26871116,0.07379147,1.392712,0.426097
adaptive-03,1.1004966892130377,adaptive,3,15,False,0.25932521,0.05422175,1.262535,0.471141
adaptive-03,1.1004966892130377,adaptive,4,14,False,0.25193112,0.06417115,1.077485,0.443385
adaptive-03,1.1004966892130377,adaptive,5,12,True,0.24961198,0.05799917,1.563209,0.391242
adaptive-03,1.1004966892130377,adaptive,6,18,False,0.23767325,0.04680152,1.349183,0.297285
adaptive-03,1.1004966892130377,adaptive,7,16,False,0.22589835,0.02862069,1.197041,0.455619
adaptive-03,1.1004966892130377,adaptive,8,13,False,0.25767395,0.0607233,1.092272,0.32962
adaptive-03,1.1004966892130377,adaptive,9,13,False,0.22560088,0.03452911,1.019828,0.362477
adaptive-04,1.4894842938479336,adaptive,0,8,False,0.3588064,0.18779128,0.415903,0.927106
adaptive-04,1.4894842938479336,adaptive,1,4,False,0.31103118,0.17066458,0.311749,0.711284
adaptive-04,1.4894842938479336,adaptive,2,3,True,0.30201891,0.12092036,0.609129,0.652335
adaptive-04,1.4894842938479336,adaptive,3,6,False,0.29335128,0.10678985,0.499327,0.526051
adaptive-04,1.4894842938479336,adaptive,4,5,False,0.28446732,0.07675957,0.460473,0.545436
adaptive-04,1.4894842938479336,adaptive,5,5,False,0.26111121,0.08124264,0.351706,0.560697
adaptive-04,1.4894842938479336,adaptive,6,4,True,0.24854151,0.08452354,0.478423,0.45117
adaptive-04,1.4894842938479336,adaptive,7,5,True,0.26933158,0.05969802,0.709427,0.551791
adaptive-04,1.4894842938479336,adaptive,8,7,False,0.28962067,0.08278711,0.537362,0.345031
adaptive-04,1.4894842938479336,adaptive,9,6,False,0.24598103,0.03748655,0.52318,0.321545
adaptive-05,1.0183706477740653,adaptive,0,8,True,0.3588064,0.18779128,1.790731,0.48974
adaptive-05,1.0183706477740653,adaptive,1,19,False,0.26585818,0.06842462,1.250911,0.677014
adaptive-05,1.0183706477740653,adaptive,2,12,False,0.30170292,0.11272415,1.201242,0.532422
adaptive-05,1.0183706477740653,adaptive,3,12,False,0.28536489,0.07824861,0.97645,0.347519
adaptive-05,1.0183706477740653,adaptive,4,11,False,0.24323137,0.03797977,0.776674,0.515044
adaptive-05,1.0183706477740653,adaptive,5,8,False,0.2756137,0.07423983,0.812665,0.465275
adaptive-05,1.0183706477740653,adaptive,6,9,False,0.25209445,0.06285977,0.74155,0.358067
adaptive-05,1.0183706477740653,adaptive,7,8,True,0.25719263,0.04000392,0.835314,0.334104
adaptive-05,1.0183706477740653,adaptive,8,10,False,0.22392883,0.03537081,0.765744,0.282412
adaptive-05,1.0183706477740653,adaptive,9,9,False,0.22841625,0.02603685,0.717088,0.422306
adaptive-06,0.953254553830283,adaptive,0,8,False,0.3588064,0.18779128,0.530064,0.706054
adaptive-06,0.953254553830283,adaptive,1,5,False,0.30739571,0.1196926,0.320825,0.718186
adaptive-06,0.953254553830283,adaptive,2,3,True,0.31022117,0.12259973,0.572842,0.573846
adaptive-06,0.953254553830283,adaptive,3,6,False,0.27274122,0.08800708,0.495493,0.591768
adaptive-06,0.953254553830283,adaptive,4,5,True,0.28424835,0.09230518,0.703415,0.41478
adaptive-06,0.953254553830283,adaptive,5,8,True,0.24224707,0.05177421,1.199729,0.394779
adaptive-06,0.953254553830283,adaptive,6,13,False,0.25660953,0.04753495,0.958335,0.442242
adaptive-06,0.953254553830283,adaptive,7,10,True,0.26958426,0.05771141,1.235,0.504577
adaptive-06,0.953254553830283,adaptive,8,13,False,0.26874329,0.07182879,1.095342,0.364278
adaptive-06,0.953254553830283,adaptive,9,12,False,0.25242765,0.04127665,1.016115,0.35314
adaptive-07,1.0856713143117822,adaptive,0,8,False,0.3588064,0.18779128,0.385519,0.828844
adaptive-07,1.0856713143117822,adaptive,1,3,False,0.36317716,0.14820124,0.203471,0.735156
adaptive-07,1.0856713143117822,adaptive,2,2,True,0.29711843,0.12651329,0.467977,0.80736
adaptive-07,1.0856713143117822,adaptive,3,4,True,0.33734915,0.14373283,0.597268,0.666313
adaptive-07,1.0856713143117822,adaptive,4,6,True,0.28833279,0.11008093,0.928466,0.497589
adaptive-07,1.0856713143117822,adaptive,5,10,True,0.26162576,0.0702106,1.202536,0.380591
adaptive-07,1.0856713143117822,adaptive,6,14,False,0.23395842,0.04459171,1.234768,0.542666
adaptive-07,1.0856713143117822,adaptive,7,13,False,0.27003612,0.0806749,1.163059,0.439758
adaptive-07,1.0856713143117822,adaptive,8,13,False,0.24838812,0.05719909,0.930764,0.363979
adaptive-07,1.0856713143117822,adaptive,9,11,False,0.22881807,0.04121147,0.960853,0.373042
adaptive-08,1.3916930255277316,adaptive,0,8,True,0.3588064,0.18779128,1.329746,0.496613
adaptive-08,1.3916930255277316,adaptive,1,14,False,0.26842246,0.06999724,1.340793,0.655623
adaptive-08,1.3916930255277316,adaptive,2,13,False,0.29796149,0.10758912,0.936437,0.513206
adaptive-08,1.3916930255277316,adaptive,3,10,False,0.26474477,0.07381023,0.806254,0.513218
adaptive-08,1.3916930255277316,adaptive,4,8,False,0.28690486,0.073734,0.723563,0.492814
adaptive-08,1.3916930255277316,adaptive,5,8,False,0.25364283,0.06907243,0.672656,0.420197
adaptive-08,1.3916930255277316,adaptive,6,7,False,0.26991246,0.05287449,0.580299,0.447117
adaptive-08,1.3916930255277316,adaptive,7,6,True,0.27256037,0.05877067,0.893774,0.399833
adaptive-08,1.3916930255277316,adaptive,8,10,False,0.24677862,0.04861803,0.857563,0.361208
adaptive-08,1.3916930255277316,adaptive,9,10,False,0.2328435,0.04067678,0.600288,0.351317
adaptive-09,1.288655281259239,adaptive,0,8,True,0.3588064,0.18779128,1.514925,0.631538
adaptive-09,1.288655281259239,adaptive,1,15,False,0.29112741,0.10180826,1.416031,0.50604
adaptive-09,1.288655281259239,adaptive,2,15,False,0.26689823,0.0721643,1.218724,0.551662
adaptive-09,1.288655281259239,adaptive,3,13,False,0.26654972,0.08275159,0.839727,0.683949
adaptive-09,1.288655281259239,adaptive,4,8,False,0.3038848,0.11438953,0.706042,0.50046
adaptive-09,1.288655281259239,adaptive,5,7,False,0.28684151,0.07076517,0.683423,0.452128
adaptive-09,1.288655281259239,adaptive,6,7,True,0.2756154,0.05986152,0.840921,0.433601
adaptive-09,1.288655281259239,adaptive,7,9,False,0.26149045,0.05585222,0.760174,0.334673
adaptive-09,1.288655281259239,adaptive,8,9,False,0.22737045,0.03549193,0.838847,0.422603
adaptive-09,1.288655281259239,adaptive,9,9,False,0.26042273,0.05345918,0.708733,0.311027
adaptive-10,1.4424480037661633,adaptive,0,8,False,0.3588064,0.18779128,0.439058,0.599175
adaptive-10,1.4424480037661633,adaptive,1,4,True,0.31465309,0.09377842,0.762379,0.567083
adaptive-10,1.4424480037661633,adaptive,2,8,False,0.27193859,0.08640994,0.627891,0.501138
adaptive-10,1.4424480037661633,adaptive,3,7,False,0.25153493,0.07094179,0.58672,0.813454
adaptive-10,1.4424480037661633,adaptive,4,5,True,0.33829684,0.14516836,0.756644,0.424499
adaptive-10,1.4424480037661633,adaptive,5,8,False,0.26503587,0.05384654,0.64196,0.381825
adaptive-10,1.4424480037661633,adaptive,6,7,False,0.25431783,0.04484697,0.638279,0.440037
adaptive-10,1.4424480037661633,adaptive,7,7,False,0.25417962,0.05727495,0.536709,0.444556
adaptive-10,1.4424480037661633,adaptive,8,6,True,0.24850879,0.05825147,0.667018,0.382665
adaptive-10,1.4424480037661633,adaptive,9,8,True,0.22500618,0.04495118,0.885718,0.354442
adaptive-11,2.1553411057044696,adaptive,0,8,True,0.3588064,0.18779128,1.13069,0.604517
adaptive-11,2.1553411057044696,adaptive,1,11,True,0.29534921,0.0953288,1.971049,0.449457
adaptive-11,2.1553411057044696,adaptive,2,20,False,0.27848803,0.05923419,1.654224,0.393841
adaptive-11,2.1553411057044696,adaptive,3,19,False,0.23853126,0.04734519,1.808672,0.39971
adaptive-11,2.1553411057044696,adaptive,4,20,False,0.25041123,0.04859062,1.445874,0.348019
adaptive-11,2.1553411057044696,adaptive,5,17,False,0.22990104,0.03807007,1.366414,0.418415
adaptive-11,2.1553411057044696,adaptive,6,15,True,0.25320888,0.05257281,1.608857,0.355569
adaptive-11,2.1553411057044696,adaptive,7,18,True,0.24559104,0.03956029,2.055983,0.499298
adaptive-11,2.1553411057044696,adaptive,8,20,True,0.29268377,0.07041467,2.278707,0.341368
adaptive-11,2.1553411057044696,adaptive,9,20,False,0.32554628,0.03556423,2.165229,0.419788
adaptive-12,0.6532650642133242,adaptive,0,8,False,0.3588064,0.18779128,0.302016,0.854278
adaptive-12,0.6532650642133242,adaptive,1,3,False,0.29962302,0.15401053,0.273174,0.721725
adaptive-12,0.6532650642133242,adaptive,2,3,True,0.26679288,0.1223435,0.470945,0.427987
adaptive-12,0.6532650642133242,adaptive,3,5,False,0.26383163,0.05461363,0.467343,0.582645
adaptive-12,0.6532650642133242,adaptive,4,5,True,0.26698109,0.09000748,0.573782,0.52546
adaptive-12,0.6532650642133242,adaptive,5,6,False,0.27143325,0.07666654,0.596103,0.59451
adaptive-12,0.6532650642133242,adaptive,6,6,False,0.28508392,0.09295889,0.48732,0.361238
adaptive-12,0.6532650642133242,adaptive,7,6,False,0.21632816,0.04056631,0.419187,0.431258
adaptive-12,0.6532650642133242,adaptive,8,5,False,0.22861951,0.05516765,0.432392,0.357917
adaptive-12,0.6532650642133242,adaptive,9,5,True,0.23533716,0.0400294,0.493853,0.421792
adaptive-13,0.4910871320440785,adaptive,0,8,False,0.3588064,0.18779128,0.27034,0.89888
adaptive-13,0.4910871320440785,adaptive,1,2,False,0.37729084,0.16425772,0.199961,0.805399
adaptive-13,0.4910871320440785,adaptive,2,2,True,0.29556402,0.14277805,0.438722,0.512889
adaptive-13,0.4910871320440785,adaptive,3,5,True,0.24562491,0.07352314,0.98227,0.504349
adaptive-13,0.4910871320440785,adaptive,4,10,False,0.2788396,0.07174208,0.699058,0.530287
adaptive-13,0.4910871320440785,adaptive,5,7,False,0.28458595,0.07775275,0.489504,0.524234
adaptive-13,0.4910871320440785,adaptive,6,5,False,0.27841973,0.07637057,0.496627,0.481835
adaptive-13,0.4910871320440785,adaptive,7,5,False,0.28166008,0.06652958,0.463794,0.5941
adaptive-13,0.4910871320440785,adaptive,8,5,False,0.26531484,0.09266315,0.400363,0.46789
adaptive-13,0.4910871320440785,adaptive,9,4,False,0.28372641,0.06332451,0.399146,0.407875
adaptive-14,1.1491650545357905,adaptive,0,8,True,0.3588064,0.18779128,1.365226,0.7629
adaptive-14,1.1491650545357905,adaptive,1,12,True,0.32864018,0.13321861,1.952173,0.475845
adaptive-14,1.1491650545357905,adaptive,2,20,False,0.27613047,0.06521269,1.896388,0.530983
adaptive-14,1.1491650545357905,adaptive,3,20,False,0.26909868,0.0779463,1.340539,0.510091
adaptive-14,1.1491650545357905,adaptive,4,14,False,0.27129864,0.07310054,1.548804,0.646827
adaptive-14,1.1491650545357905,adaptive,5,15,False,0.29798946,0.10547794,1.245856,0.393347
adaptive-14,1.1491650545357905,adaptive,6,14,False,0.24524098,0.04725768,1.148685,0.393739
adaptive-14,1.1491650545357905,adaptive,7,13,False,0.24306326,0.04733676,1.032307,0.326144
adaptive-14,1.1491650545357905,adaptive,8,12,False,0.23284902,0.03388845,0.965554,0.434342
adaptive-14,1.1491650545357905,adaptive,9,11,True,0.24243576,0.05598519,1.281076,0.468363
adaptive-15,1.3045815634481106,adaptive,0,8,True,0.3588064,0.18779128,1.572279,0.557038
adaptive-15,1.3045815634481106,adaptive,1,16,False,0.28058698,0.08407132,1.163472,0.36949
adaptive-15,1.3045815634481106,adaptive,2,13,False,0.2463481,0.04234909,1.022106,0.432359
adaptive-15,1.3045815634481106,adaptive,3,11,True,0.25973973,0.05558625,1.465436,0.439673
adaptive-15,1.3045815634481106,adaptive,4,16,False,0.25552997,0.05719553,1.368245,0.447213
adaptive-15,1.3045815634481106,adaptive,5,15,False,0.25452755,0.05885563,1.146999,0.374389
adaptive-15,1.3045815634481106,adaptive,6,13,False,0.24203338,0.0433469,1.120864,0.383253
adaptive-15,1.3045815634481106,adaptive,7,13,False,0.23520097,0.04514251,1.013626,0.331664
adaptive-15,1.3045815634481106,adaptive,8,12,False,0.22730405,0.03492054,1.093093,0.351118
adaptive-15,1.3045815634481106,adaptive,9,13,False,0.22647733,0.03866051,0.958953,0.324597
adaptive-16,1.2053592041622974,adaptive,0,8,False,0.3588064,0.18779128,0.633084,0.713313
adaptive-16,1.2053592041622974,adaptive,1,6,True,0.30632302,0.12142743,1.032196,0.582925
adaptive-16,1.2053592041622974,adaptive,2,10,False,0.29595134,0.09015014,0.933863,0.516357
adaptive-16,1.2053592041622974,adaptive,3,10,False,0.26404307,0.07453395,0.797183,0.438397
adaptive-16,1.2053592041622974,adaptive,4,9,True,0.245315,0.05688614,1.000112,0.423172
adaptive-16,1.2053592041622974,adaptive,5,11,False,0.25276046,0.05359926,0.978348,0.388157
adaptive-16,1.2053592041622974,adaptive,6,11,False,0.24491691,0.04617745,0.778283,0.418861
adaptive-16,1.2053592041622974,adaptive,7,9,True,0.23735544,0.05261494,0.954527,0.326794
adaptive-16,1.2053592041622974,adaptive,8,11,False,0.23558911,0.03401051,0.988746,0.475105
adaptive-16,1.2053592041622974,adaptive,9,11,False,0.25110303,0.06505427,0.764509,0.466481
adaptive-17,2.5040725172112985,adaptive,0,8,True,0.3588064,0.18779128,1.483923,0.505428
adaptive-17,2.5040725172112985,adaptive,1,16,True,0.26158803,0.07200614,2.555441,0.524145
adaptive-17,2.5040725172112985,adaptive,2,20,False,0.36147598,0.0739614,1.875464,0.446964
adaptive-17,2.5040725172112985,adaptive,3,20,True,0.26298435,0.05879304,2.818314,0.416407
adaptive-17,2.5040725172112985,adaptive,4,20,True,0.3962062,0.04804332,3.784599,0.417546
adaptive-17,2.5040725172112985,adaptive,5,20,False,0.49450153,0.0425033,3.136131,0.445023
adaptive-17,2.5040725172112985,adaptive,6,20,False,0.43088564,0.05211242,2.83711,0.416298
adaptive-17,2.5040725172112985,adaptive,7,20,True,0.39845287,0.04790906,3.183891,0.295197
adaptive-17,2.5040725172112985,adaptive,8,20,True,0.44327806,0.02387564,4.013574,0.385165
adaptive-17,2.5040725172112985,adaptive,9,20,True,0.51579573,0.03531711,4.610167,0.297834
adaptive-18,1.9306283674033562,adaptive,0,8,False,0.3588064,0.18779128,0.510597,0.883382
adaptive-18,1.9306283674033562,adaptive,1,4,False,0.36204411,0.16118284,0.298288,0.64202
adaptive-18,1.9306283674033562,adaptive,2,3,True,0.28705411,0.10428746,0.711407,0.567773
adaptive-18,1.9306283674033562,adaptive,3,7,True,0.29090829,0.0865739,0.997684,0.467256
adaptive-18,1.9306283674033562,adaptive,4,11,False,0.25350341,0.06330996,0.719386,0.405646
adaptive-18,1.9306283674033562,adaptive,5,8,False,0.24883328,0.04984656,0.785967,0.517836
adaptive-18,1.9306283674033562,adaptive,6,8,True,0.27928777,0.07487355,0.977599,0.417675
adaptive-18,1.9306283674033562,adaptive,7,11,False,0.24560634,0.05240591,0.954824,0.366288
adaptive-18,1.9306283674033562,adaptive,8,11,True,0.2367391,0.04170268,1.219365,0.466777
adaptive-18,1.9306283674033562,adaptive,9,13,False,0.26366062,0.06321873,1.097257,0.435871
adaptive-19,0.45329295462388114,adaptive,0,8,False,0.3588064,0.18779128,0.249971,0.86647
adaptive-19,0.45329295462388114,adaptive,1,2,True,0.35621405,0.15736623,0.619123,0.530439
adaptive-19,0.45329295462388114,adaptive,2,6,False,0.29451997,0.07768101,0.528663,0.486881
adaptive-19,0.45329295462388114,adaptive,3,6,False,0.24567608,0.06764377,0.434763,0.556034
adaptive-19,0.45329295462388114,adaptive,4,4,True,0.31089557,0.08346729,0.765108,0.520145
adaptive-19,0.45329295462388114,adaptive,5,8,False,0.27127664,0.07543092,0.549322,0.508737
adaptive-19,0.45329295462388114,adaptive,6,6,True,0.25788013,0.07274001,0.690749,0.421616
adaptive-19,0.45329295462388114,adaptive,7,8,False,0.23699869,0.05320086,0.740267,0.342458
adaptive-19,0.45329295462388114,adaptive,8,9,False,0.21947072,0.0369401,0.632015,0.326027
adaptive-19,0.45329295462388114,adaptive,9,7,False,0.24817469,0.03383232,0.608984,0.417988
adaptive-20,1.4499930676358121,adaptive,0,8,True,0.3588064,0.18779128,1.433457,0.420323
adaptive-20,1.4499930676358121,adaptive,1,16,True,0.24815494,0.0529808,2.251836,0.501079
adaptive-20,1.4499930676358121,adaptive,2,20,False,0.32122533,0.07016373,2.283725,0.692188
adaptive-20,1.4499930676358121,adaptive,3,20,False,0.32806815,0.11612056,1.504034,0.612609
adaptive-20,1.4499930676358121,adaptive,4,15,False,0.28838552,0.09727891,1.668727,0.414575
adaptive-20,1.4499930676358121,adaptive,5,18,False,0.25853992,0.05173379,1.328509,0.329183
adaptive-20,1.4499930676358121,adaptive,6,15,False,0.2421016,0.03445141,1.294077,0.38023
adaptive-20,1.4499930676358121,adaptive,7,15,False,0.23528487,0.04452377,1.070425,0.370687
adaptive-20,1.4499930676358121,adaptive,8,12,False,0.24534347,0.04259332,1.125646,0.381961
adaptive-20,1.4499930676358121,adaptive,9,13,False,0.23646298,0.0448828,1.133942,0.378669
adaptive-21,0.4573727947198858,adaptive,0,8,False,0.3588064,0.18779128,0.350944,0.831074
adaptive-21,0.4573727947198858,adaptive,1,3,True,0.3378857,0.14934079,0.879374,0.680986
adaptive-21,0.4573727947198858,adaptive,2,8,False,0.31690628,0.11359069,0.603262,0.464286
adaptive-21,0.4573727947198858,adaptive,3,7,False,0.23818176,0.06250071,0.48337,0.61988
adaptive-21,0.4573727947198858,adaptive,4,5,False,0.27818671,0.09893684,0.424811,0.425662
adaptive-21,0.4573727947198858,adaptive,5,5,False,0.23233283,0.05401929,0.382046,0.471871
adaptive-21,0.4573727947198858,adaptive,6,4,False,0.26934912,0.06435196,0.321358,0.508944
adaptive-21,0.4573727947198858,adaptive,7,3,True,0.30564653,0.07242016,0.434874,0.456117
adaptive-21,0.4573727947198858,adaptive,8,5,True,0.24054571,0.06073005,0.493021,0.38936
adaptive-21,0.4573727947198858,adaptive,9,6,True,0.22090345,0.04627312,0.730777,0.317868
adaptive-22,1.0256876911107238,adaptive,0,8,False,0.3588064,0.18779128,0.410423,0.751683
adaptive-22,1.0256876911107238,adaptive,1,4,True,0.30009342,0.13045475,0.923604,0.601886
adaptive-22,1.0256876911107238,adaptive,2,9,False,0.29479212,0.09470089,0.721616,0.795408
adaptive-22,1.0256876911107238,adaptive,3,6,False,0.34461585,0.14074592,0.492542,0.59958
adaptive-22,1.0256876911107238,adaptive,4,5,False,0.28279308,0.09415835,0.47943,0.531191
adaptive-22,1.0256876911107238,adaptive,5,5,False,0.27242701,0.07800301,0.462004,0.531909
adaptive-22,1.0256876911107238,adaptive,6,5,False,0.2615197,0.07811093,0.322068,0.508842
adaptive-22,1.0256876911107238,adaptive,7,3,True,0.30633297,0.07238085,0.507939,0.490513
adaptive-22,1.0256876911107238,adaptive,8,5,False,0.28882781,0.06843709,0.434724,0.39224
adaptive-22,1.0256876911107238,adaptive,9,5,False,0.2380574,0.04701039,0.481521,0.401272
adaptive-23,0.4986211573886378,adaptive,0,8,True,0.3588064,0.18779128,1.37432,0.615887
adaptive-23,0.4986211573886378,adaptive,1,14,False,0.28240094,0.09803202,1.328159,0.60952
adaptive-23,0.4986211573886378,adaptive,2,13,False,0.29372549,0.09653548,0.988301,0.40336
adaptive-23,0.4986211573886378,adaptive,3,11,False,0.24849772,0.04936248,0.767766,0.406106
adaptive-23,0.4986211573886378,adaptive,4,9,False,0.23277775,0.04987542,0.73883,0.400878
adaptive-23,0.4986211573886378,adaptive,5,8,False,0.25699024,0.04881923,0.689469,0.404207
adaptive-23,0.4986211573886378,adaptive,6,8,False,0.23579413,0.04949922,0.703772,0.35968
adaptive-23,0.4986211573886378,adaptive,7,8,False,0.24071081,0.04038419,0.57625,0.333054
adaptive-23,0.4986211573886378,adaptive,8,7,False,0.21942345,0.03514808,0.548381,0.46552
adaptive-23,0.4986211573886378,adaptive,9,6,True,0.25575223,0.06293018,0.677415,0.303338
adaptive-24,1.5443406730716753,adaptive,0,8,True,0.3588064,0.18779128,1.463585,0.495459
adaptive-24,1.5443406730716753,adaptive,1,15,True,0.27655108,0.06970302,2.120651,0.446925
adaptive-24,1.5443406730716753,adaptive,2,20,False,0.30164199,0.05827546,1.995535,0.376901
adaptive-24,1.5443406730716753,adaptive,3,20,True,0.28123516,0.04356705,2.792251,0.487854
adaptive-24,1.5443406730716753,adaptive,4,20,False,0.39091176,0.06392976,2.044767,0.485095
adaptive-24,1.5443406730716753,adaptive,5,20,False,0.29069832,0.06716055,2.025778,0.420151
adaptive-24,1.5443406730716753,adaptive,6,20,False,0.28664171,0.0526519,1.939236,0.358979
adaptive-24,1.5443406730716753,adaptive,7,20,True,0.27171331,0.04005221,2.190853,0.290537
adaptive-24,1.5443406730716753,adaptive,8,20,False,0.3126177,0.02658583,2.023288,0.33767
adaptive-24,1.5443406730716753,adaptive,9,20,False,0.28547298,0.03567245,1.859884,0.333261
adaptive-25,2.5553021068434396,adaptive,0,8,True,0.3588064,0.18779128,1.613118,0.644697
adaptive-25,2.5553021068434396,adaptive,1,16,True,0.29110266,0.10495347,2.348578,0.568748
adaptive-25,2.5553021068434396,adaptive,2,20,True,0.33479186,0.08581829,3.276072,0.465205
adaptive-25,2.5553021068434396,adaptive,3,20,True,0.44435945,0.0555081,3.287841,0.444316
adaptive-25,2.5553021068434396,adaptive,4,20,True,0.44660145,0.05096714,5.460067,0.423499
adaptive-25,2.5553021068434396,adaptive,5,20,True,0.60730312,0.03520258,5.038427,0.386968
adaptive-25,2.5553021068434396,adaptive,6,20,False,0.58671814,0.0310778,5.279208,0.485261
adaptive-25,2.5553021068434396,adaptive,7,20,False,0.59212156,0.04688741,3.737149,0.334862
adaptive-25,2.5553021068434396,adaptive,8,20,True,0.4956476,0.02804525,4.387063,0.338511
adaptive-25,2.5553021068434396,adaptive,9,20,False,0.54767217,0.02609358,3.997739,0.312754
adaptive-26,0.24424421539395189,adaptive,0,8,False,0.3588064,0.18779128,0.318916,0.978307
adaptive-26,0.24424421539395189,adaptive,1,3,True,0.31865921,0.18210289,0.760365,0.793305
adaptive-26,0.24424421539395189,adaptive,2,7,False,0.3169599,0.14046222,0.559658,0.823831
adaptive-26,0.24424421539395189,adaptive,3,5,False,0.32594231,0.14767409,0.478257,0.707038
adaptive-26,0.24424421539395189,adaptive,4,5,False,0.27915367,0.11947083,0.407003,0.435563
adaptive-26,0.24424421539395189,adaptive,5,4,False,0.28832135,0.05600608,0.38433,0.595263
adaptive-26,0.24424421539395189,adaptive,6,4,False,0.27542991,0.0930829,0.291939,0.388581
adaptive-26,0.24424421539395189,adaptive,7,3,False,0.27331503,0.04609763,0.284192,0.485988
adaptive-26,0.24424421539395189,adaptive,8,3,True,0.2672785,0.06756715,0.379151,0.467778
adaptive-26,0.24424421539395189,adaptive,9,4,True,0.26689953,0.06343633,0.398429,0.370811
adaptive-27,0.1816033832787636,adaptive,0,8,False,0.3588064,0.18779128,0.354517,0.902205
adaptive-27,0.1816033832787636,adaptive,1,3,True,0.34233991,0.16584853,0.724927,0.56839
adaptive-27,0.1816033832787636,adaptive,2,7,False,0.29654418,0.08666842,0.532474,0.573947
adaptive-27,0.1816033832787636,adaptive,3,5,False,0.30505949,0.08787825,0.479281,0.458962
adaptive-27,0.1816033832787636,adaptive,4,5,False,0.27009401,0.06143721,0.479659,0.591445
adaptive-27,0.1816033832787636,adaptive,5,5,False,0.27482487,0.09217525,0.37118,0.487026
adaptive-27,0.1816033832787636,adaptive,6,4,False,0.26108153,0.06779986,0.417727,0.551443
adaptive-27,0.1816033832787636,adaptive,7,4,False,0.29864865,0.08259959,0.294723,0.471257
adaptive-27,0.1816033832787636,adaptive,8,3,False,0.27800736,0.0641529,0.263655,0.471116
adaptive-27,0.1816033832787636,adaptive,9,3,False,0.24425305,0.06409614,0.302459,0.431301
adaptive-28,0.6574951192762851,adaptive,0,8,True,0.3588064,0.18779128,1.202706,0.4428
adaptive-28,0.6574951192762851,adaptive,1,13,False,0.25871067,0.05788196,1.218407,0.555526
adaptive-28,0.6574951192762851,adaptive,2,12,False,0.29027822,0.08366748,0.993266,0.583846
adaptive-28,0.6574951192762851,adaptive,3,10,False,0.28464625,0.09042179,0.832891,0.536711
